title;duration;genre/0;rating;country;similar/0;similar/1;similar/2;year;genre/1;genre/2;genre/3;trailer_url1;poster_url ;trailer_url;description
Мстители: Финал;107;Комедия;8.1;СССР;Служебный роман;Ирония судьбы;Москва слезам не верит;2019;Боевик; Фантастика;;Трейлер;https://image.tmdb.org/t/p/original/ulzhLuWrPK07P1YkdWQLZnQh1JL.jpg;https://www.youtube.com/watch?v=example3;Выжившие Мстители и их союзники собираются вместе через пять лет после щелчка Таноса, чтобы отменить разрушения и вернуть исчезнувшую половину жизни во Вселенной.
Красота по-американски;184;МелоДрама;8.1;СССР;Служебный роман;Москва слезам не верит;Любовь и голуби;1999;Драма;;;Трейлер;https://image.tmdb.org/t/p/original/wby9315QzVKdW9BonAefg8jGTTb.jpg;https://www.youtube.com/watch?v=example4;Средневозрастный мужчина переживает кризис: меняет жизнь, бунтуя против рутины, влюбляется в подругу дочери и обретает новое чувство свободы.
Храброе сердце;150;МелоДрама;8.2;СССР;Служебный роман;Ирония судьбы;Любовь и голуби;1995;Драма; Военный; История;Трейлер;https://image.tmdb.org/t/p/original/or1gBugydmjToAEq7OZY0owwFk.jpg;https://www.youtube.com/watch?v=example5;В XIII веке шотландец Уильям Уоллес поднимает народное восстание против английского правления, стремясь к свободе своей родины.
История игрушек 3;159;МелоДрама;8.4;СССР;Ирония судьбы;Москва слезам не верит;Любовь и голуби;2010;Анимация; Приключения; Комедия;Трейлер;https://th.bing.com/th/id/OIP.HEcIjiB7PPE-IeZMOgBQjAHaK-?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=example6;Вуди, Базз и остальные игрушки случайно попадают в детский сад после того, как их хозяин Энди собирается уехать в колледж, и планируют побег домой.
Тайна Коко;90;Комедия;8.5;СССР;Кавказская пленница;Бриллиантовая рука;Иван Васильевич меняет профессию;2017;Анимация; Приключения;;Трейлер;https://image.tmdb.org/t/p/original/eKi8dIrr8voobbaGzDpe8w0PVbC.jpg;https://www.youtube.com/watch?v=example7;Мальчик Мигель, мечтающий стать Музыкантом, случайно попадает в Мир Мёртвых, где раскрывает тайны своей семьи и находит благословение предков.
Бесславные ублюдки;82;Комедия;8.5;СССР;Бриллиантовая рука;Операция Ы;Иван Васильевич меняет профессию;2009;Военный; Драма; Приключения;Трейлер;https://image.tmdb.org/t/p/original/7sfbEnaARXDDhKm0CZ7D7uc2sbo.jpg;https://www.youtube.com/watch?v=example8;Во Франции времён Второй мировой войны американский отряд «Ублюдков» и юная француженка-подпольщица независимо друг от друга планируют убийство нацистских лидеров.
Бешеные псы;94;Комедия;8.7;СССР;Кавказская пленница;Операция Ы;Иван Васильевич меняет профессию;1992;Криминал; Комедия;;Трейлер;https://th.bing.com/th/id/OIP.UpzR0QYwNHNbJRdcDdqFBQHaKX?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=example9;После неудачного ограбления бриллиантов преступники собираются на складе и начинают подозревать, что среди них затаился полицейский информатор.
Космическая одиссея 2001 года;84;Комедия;8.5;СССР;Бриллиантовая рука;Операция Ы;Кавказская пленница;1968;Фантастика;;;Трейлер;https://image.tmdb.org/t/p/original/ve72VxNqjGM69Uky4WTo2bK6rfq.jpg;https://www.youtube.com/watch?v=example10;Эпическое исследование эволюции и разума: с момента появления человечества до космической экспедиции на Юпитер с сверхразумным компьютером на борту.
Реквием по мечте;92;Драма;8.8;СССР;Они сражались за Родину;А зори здесь тихие;Летят журавли;2000;Драма;;;Трейлер;https://th.bing.com/th/id/R.c6f8ea602fd1a0abc562292376c1b522?rik=nRraNHYiROV99g&pid=ImgRaw&r=0;https://www.youtube.com/watch?v=example11;Четыре человека в Бруклине преследуют свои мечты, но пагубная зависимость от наркотиков приводит их жизни к трагическим последствиям.
Головокружение;152;Драма;8.4;СССР;В бой идут одни старики;А зори здесь тихие;Летят журавли;1958;Триллер; Детектив;;Трейлер;https://papik.pro/grafic/uploads/posts/2023-04/1680757356_papik-pro-p-poster-golovokruzhenie-29.jpg;https://www.youtube.com/watch?v=example12;Отставной Детектив с боязнью высоты соглашается следить за загадочной женой знакомого, но его наваждение по ней превращается в опасную одержимость.
Амадей;160;Драма;8.4;СССР;В бой идут одни старики;Они сражались за Родину;Летят журавли;1984;Драма; Биография; Музыка;Трейлер;https://th.bing.com/th/id/OIP.6tU6RsfY8SyNwtOaxwEKSAHaKf?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=example13;Придворный композитор Антонио Сальери завидует гению молодого Вольфганга Амадея Моцарта и строит интриги, чувствуя свою причастность к его гибели.
Таксист;97;Драма;8.3;СССР;В бой идут одни старики;Они сражались за Родину;А зори здесь тихие;1976;Драма; Криминал;;Трейлер;https://image.tmdb.org/t/p/original/ekstpH614fwDX8DUln1a2Opz0N8.jpg;https://www.youtube.com/watch?v=example14;Одинокий ветеран, работая таксистом в ночном Нью-Йорке, постепенно сходит с ума от окружающей грязи и насилия и решает взять правосудие в свои руки.
Лоуренс Аравийский;183;Драма;8.4;СССР;Хатико;Марли и я;1+1;1962;Драма; История; Приключения;Трейлер;https://th.bing.com/th/id/OIP.wcJIWYssNU9DkagdEDajDQHaLb?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=example15;Британский офицер Т. Э. Лоуренс объединяет арабские племена в борьбе против Османской империи во время Первой мировой войны, становясь легендой пустыни.
Двойная страховка;163;Фантастика;8.1;СССР;Солярис;Андрей Рублев;Зеркало;1944;Детектив; триллер;;Трейлер;https://th.bing.com/th/id/OIP.kJ66DTsIez4aZd32wlsXHwHaKN?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=example16;Страховой агент вступает в опасный заговор с роковой женщиной, планируя убийство её мужа ради страховки, но подозрения начальника мешают их плану.
Цельнометаллическая оболочка;167;Фантастика;8.1;СССР;Сталкер;Андрей Рублев;Зеркало;1987;Военный; Драма;;Трейлер;https://th.bing.com/th/id/OIP.Qt09Y6KE9hqRK6BworuhSQHaKl?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=example17;Новобранцы морской пехоты проходят суровую подготовку под командованием жестокого сержанта, а затем сталкиваются с ужасами войны во Вьетнаме.
Поющие под дождём;205;Драма;8.1;СССР;Сталкер;Солярис;Зеркало;1952;мюзикл; Комедия;;Трейлер;https://image.tmdb.org/t/p/original/62plaLItfJDXKcLUJdOQ35wASms.jpg;https://www.youtube.com/watch?v=example18;Голливуд конца 1920-х: актёры немого кино осваивают новые звуковые фильмы. Весёлая История о любви, танцах и превращении кинематографа.
Похитители велосипедов;107;Драма;8.2;СССР;Сталкер;Солярис;Андрей Рублев;1948;Драма;;;Трейлер;https://th.bing.com/th/id/R.2d7a792626f36fa90f72ed6bdf041b92?rik=7jTPp51z%2fYMYlg&riu=http%3a%2f%2fretromovie.ru%2fsites%2fdefault%2ffiles%2fimage%2fbicycle-thieves-1948%2fposter%2fltUzFmdXUXhdAYos71KPIH6vdBJ.jpg&ehk=6u3cY%2bslpKSVPnolFrJ647SLoG4gId6%2fBUT5N2WeAwo%3d&risl=&pid=ImgRaw&r=0;https://www.youtube.com/watch?v=example19;Безработный итальянец, наконец получив работу, теряет свой необходимый для работы велосипед и вместе с сыном отчаянно обыскивает Рим в поисках украденного.
Афера;93;Комедия;8.1;СССР;Мимино;Кавказская пленница;Бриллиантовая рука;1973;Криминал; Комедия;;Трейлер;https://th.bing.com/th/id/OIP.o8Yezg6AfKmrMttuZCbWtAHaLG?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=example20;Два жулика в Чикаго 1930-х разрабатывают сложный план мести гангстеру, виновному в смерти их друга, проворачивая грандиозную аферу.
Лицо со шрамом;96;Комедия;8.2;СССР;Не горюй!;Кавказская пленница;Бриллиантовая рука;1983;Криминал; Драма;;Трейлер;https://th.bing.com/th/id/OIP.eUOII0F_N-xBHoQSN9M7lQHaKX?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=example21;Кубинский эмигрант Тони Монтана поднимается на вершину наркобизнеса Майами, но его насильственный характер и паранойя приводят к неизбежному падению.
Вверх;135;Фантастика;8.2;СССР;Сталкер;Солярис;Через тернии к звездам;2009;Анимация; Приключения;;Трейлер;https://image.tmdb.org/t/p/original/rmnQ9jKW72bHu8uKlMjPIb2VLMI.jpg;https://www.youtube.com/watch?v=example22;78-летний вдовец привязывает к своему дому тысячи воздушных шаров, чтобы улететь в Южную Америку, случайно взяв с собой любопытного 8-летнего скаута Рассела.
Развод Надера и Симин;148;Фантастика;7.6;СССР;Кин-дза-дза!;Сталкер;Солярис;2011;Драма;;;Трейлер;https://th.bing.com/th/id/OIP.A0NbVtqwYq2OypBvox7fzAAAAA?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=example23;Иранская супружеская пара переживает болезненный развод: жена хочет уехать за границу, а муж остаётся ради больного отца, что приводит к конфликтам и суду.
Крепкий орешек;64;Фантастика;8.3;СССР;Приключения Электроника;Лиловый шар;Через тернии к звездам;1988;Боевик; Триллер;;Трейлер;https://th.bing.com/th/id/OIP.NOnB34nE2kq7NtUjR5yxjAHaLH?cb=iwc1&rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=example24;Одинокий полицейский Джон Макклейн вступает в неравную схватку с группой террористов, захвативших небоскрёб во время рождественского праздника.
Схватка;65;Фантастика;8.3;СССР;Гостья из будущего;Лиловый шар;Через тернии к звездам;1995;Криминал; Драма; Боевик;Трейлер;https://thumbs.filmix.ac/posters/5500/orig/shvatka-1995_2078.jpg;https://www.youtube.com/watch?v=example25;Опытный Детектив из Лос-Анджелеса противостоит профессиональному грабителю, планируя его последнее крупное ограбление, на фоне взаимного уважения врагов.
Большой куш;83;Фантастика;7.4;СССР;Гостья из будущего;Приключения Электроника;Через тернии к звездам;2000;Криминал; Комедия;;Трейлер;https://image.tmdb.org/t/p/original/56mOJth6DJ6JhgoE2jtpilVqJO.jpg;https://www.youtube.com/watch?v=example26;Несколько эксцентричных групп Криминальных элементов пересекаются в Лондоне вокруг пропавшего бриллианта и подпольного боксёрского боя.
Волк с Уолл-стрит;169;Фантастика;8.6;США;Гравитация;Марсианин;Контакт;2013;Драма; Комедия; Криминал;Трейлер;https://image.tmdb.org/t/p/original/pWHf4khOloNVfCxscsXFj3jj6gP.jpg;https://www.youtube.com/watch?v=example27;Биржевой брокер Джордан Белфорт взмывает к вершинам богатства с помощью мошеннических схем и тонет в мире излишеств, пока ФБР не приходит за ним.
Жить;144;Фантастика;8.0;США;Интерстеллар;Гравитация;Аполлон 13;1952;Драма;;;Трейлер;https://avatars.mds.yandex.net/get-kinopoisk-image/1900788/01eba97a-2743-49f4-a9e8-51c5590bef9a/800x800;https://www.youtube.com/watch?v=example28;Узнав о смертельной болезни, пожилой токийский чиновник переосмысливает свою жизнь и пытается сделать что-то значимое, построив детскую площадку.
Дангал;91;Фантастика;7.7;США;Интерстеллар;Марсианин;Солярис;2016;Драма; спорт; Биография;Трейлер;https://th.bing.com/th/id/R.8e17012755ad9f5f670127dfb6d9bbd8?rik=cTqxFe4oCi2Qhg&pid=ImgRaw&r=0;https://www.youtube.com/watch?v=example29;Отец-борец обучает своих дочерей бороться, преодолевая социальные стереотипы, чтобы они стали первыми женщинами-чемпионками по борьбе в Индии.
Три идиота;195;Романтика;7.8;США;Воспоминания о будущем;Дневник памяти;Авиатор;2009;Комедия; Драма;;Трейлер;https://th.bing.com/th/id/OIP.frRi7gAaIql0BnFBndTjPQHaKt?cb=iwc1&rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=example30;Трое друзей учатся в индийском инженерном колледже, противостоя строгой системе образования и следуя за мечтами, дружбой и любовью.
Лабиринт Фавна;123;Романтика;7.8;США;Титаник;Спеши любить;Виноваты звезды;2006;Фантастика; Драма;;Трейлер;https://image.tmdb.org/t/p/original/uDgy6hyPd82kOHh6I95FLtLnj6p.jpg;https://www.youtube.com/watch?v=example31;В фашистской Испании 1944 года юная Офелия погружается в мрачный фантазийный мир фауна, выполняя три опасных задания, чтобы спастись от жестокой реальности.
Остров проклятых;128;Детектив;7.6;Великобритания;Шерлок;Элементарно;Мистер Холмс;2010;Триллер; Детектив;;Трейлер;https://image.tmdb.org/t/p/original/kve20tXwUZpu4GUX8l6X7Z4jmL6.jpg;https://www.youtube.com/watch?v=example32;Маршал США расследует исчезновение пациентки из клиники для душевнобольных преступников на острове, сталкиваясь с мрачными тайнами и собственными кошмарами.
Отец;90;Детектив;9.1;США;Шерлок Холмс;Элементарно;Кардинал;2020;Драма;;;Трейлер;https://th.bing.com/th/id/OIP.Mg8WjwHamzZhWNYn_7TiWQHaKl?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=example33;Пожилой мужчина, страдающий деменцией, пытается сохранить чувство реальности, в то время как его дочь ищет для него сиделку и сталкивается с его упрямством.
Гражданин Кейн;126;Экшн;7.9;США;Кек алушылар;Капитан Америка;Мстители;1941;Драма; Детектив;;Трейлер;https://th.bing.com/th/id/OIP.nkLmxhzitNNYKlEKMz9kxAHaLH?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=8ugaeA-nMTc;Репортёр расследует тайну последнего слова медийного магната Чарльза Фостера Кейна — «Rosebud», погружаясь в историю его жизни и взлёта.
Человек-паук: Через вселенные;143;Экшн;8.0;США;Железный человек;Капитан Америка;Тор;2018;Анимация; Приключения;;Трейлер;https://image.tmdb.org/t/p/original/iiZZdoQBEYBv6id8su7ImL0oCbD.jpg;https://www.youtube.com/watch?v=eOrNdBpGMv8;Подросток Майлз Моралес становится Человеком-пауком своего мира и объединяется с другими Пауками из разных вселенных, чтобы остановить угрозу мультивселенной.
Шоу Трумана;124;Экшн;6.9;США;Железный человек;Чёрная вдова;Первый мститель: Противостояние;1998;Драма;;;Трейлер;https://th.bing.com/th/id/OIP.AJrftLBHqOVENodIsX1hNwHaKm?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=1pHDWnXmK7Y;Мужчина по имени Труман, не подозревая, что живёт внутри гигантского телевизионного шоу, начинает замечать странности и пытается вырваться из искусственного мира.
Бункер;136;Фантастика;8.7;США;Интерстеллар;Начало;Эквилибриум;2004;Драма; Военный; История;Трейлер;https://th.bing.com/th/id/R.5cdcc79dee43b5606171b074e7c061d9?rik=07%2f7joSqq%2fpjwg&riu=http%3a%2f%2fwww.kino-teatr.ru%2fmovie%2fposter%2f102236%2f67156.jpg&ehk=6erDH3StMA8AyTbv%2bTNF6MPFEBB5olDdjkAk3iyZNu4%3d&risl=&pid=ImgRaw&r=0;https://www.youtube.com/watch?v=vKQi3bBA1y8;Последние дни Адольфа Гитлера и Третьего рейха в бункере под Берлином в апреле 1945 года, показанные глазами его секретаря и ближайшего окружения.
Сталкер;148;Фантастика;8.8;США;Матрица;Интерстеллар;Остров проклятых;1979;Фантастика; Драма;;Трейлер;https://th.bing.com/th/id/OIP.p2WnGXc8LZDiWkjQuBArkQHaJE?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=YoHD9XEInc0;Проводник по прозвищу «Сталкер» ведёт писателя и учёного через загадочную Зону к комнате, которая исполняет самые сокровенные желания посетителей.
Расёмон;102;Анимация;7.4;США;Моана;Рапунцель;Зверопой;1950;Драма; Детектив;;Трейлер;https://th.bing.com/th/id/OIP.BLqt-ja2v9PDHKu6CW071wHaKl?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=TbQm5doF_Uc;Четыре свидетеля по-разному рассказывают о нападении на самурая и изнасиловании его жены, поднимая вопросы относительности истины и восприятия.
В джазе только девушки;107;Анимация;7.6;США;Холодное сердце;Рапунцель;Ваана;1959;Комедия;;;Трейлер;https://tvbesedka.com/Upload/2018/12/20/2/0/3/ab54862a-9e79-46af-ab44-71978883f5f1.jpg;https://www.youtube.com/watch?v=LKFuXETZUsI;Два Музыканта, случайно ставшие свидетелями гангстерской разборки, переодеваются женщинами и присоединяются к женскому джаз-бэнду, скрываясь от мафии.
Охота;100;Анимация;7.7;США;Моана;Холодное сердце;Золушка;2012;Драма; Триллер;;Трейлер;https://th.bing.com/th/id/OIP.MHzlOHzcbU9RtOuTw5pi-wHaKy?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=pyOyBVXDJ9Q;Учитель детского сада становится жертвой массовой истерии в маленьком городке, когда его ошибочно обвиняют в неподобающих действиях с ребёнком.
1917;90;Анимация;7.9;США;Шрек 2;Кунг-фу Панда;Мадагаскар;2019;Военный; Драма;;Трейлер;https://image.tmdb.org/t/p/original/iZf0KyrE25z1sage4SYFLCCrMi9.jpg;https://www.youtube.com/watch?v=CwXOrWvPBPk;Во время Первой мировой войны два британских солдата получают почти невыполнимый приказ — пересечь вражескую территорию, чтобы доставить сообщение и спасти 1600 человек от гибели.
Бен-Гур;93;Анимация;7.2;США;Шрек;Кунг-фу Панда;Мадагаскар;1959;Приключения; Драма;;Трейлер;https://th.bing.com/th/id/R.d5ec945c18c77356b1f70a2a5ca7de07?rik=w8jT93EbJEgULg&pid=ImgRaw&r=0;https://www.youtube.com/watch?v=V6X5ti4YlG8;Еврейский аристократ Иуда Бен-Гур переживает предательство лучшего друга-римлянина, годы рабства на галерах и возвращается, чтобы отомстить в зрелищной гонке колесниц.
Нечто;92;Анимация;7.6;США;Шрек;Мадагаскар;Как приручить дракона;1982;Ужасы; Фантастика;;Трейлер;https://image.tmdb.org/t/p/original/tzGY49kseSE9QAKk47uuDGwnSCu.jpg;https://www.youtube.com/watch?v=PXi3Mv6KMzY;На антарктической станции группа учёных сталкивается с инопланетным паразитом, способным принимать облик своих жертв, что сеет паранойю и страх.
Старикам тут не место;86;Анимация;6.9;США;Кунг-фу Панда;Шрек;Ледниковый период;2007;Триллер; Криминал;;Трейлер;https://image.tmdb.org/t/p/original/6d5XOczc226jECq0LIX0siKtgHR.jpg;https://www.youtube.com/watch?v=hdcTmpvDO0I;Техасец случайно находит чемодан с деньгами на месте перестрелки наркоторговцев, после чего за ним начинает охоту безжалостный убийца с уникальными принципами.
История игрушек;121;Фантастика;8.6;США;Звёздные войны: Эпизод V – Империя наносит ответный удар;Начало;Стражи Галактики;1995;Анимация; Приключения;;Трейлер;https://th.bing.com/th/id/OIP.6ZZ8Qj21YPFL20Yp63yWFQHaLE?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=vZ734NWnAHA;Любимые игрушки мальчика Энди, ковбой Вуди и космический рейнджер Базз, соперничают за внимание хозяина, но вскоре становятся верными друзьями в совместных Приключениях.
Бэтмен: Начало;124;Фантастика;8.7;США;Звёздные войны: Эпизод IV – Новая надежда;Интерстеллар;Стражи Галактики;2005;Боевик; Фантастика;;Трейлер;https://image.tmdb.org/t/p/original/1P3ZyEq02wcTMd3iE4ebtLvncvH.jpg;https://www.youtube.com/watch?v=JNwNXF9Y6kY;Молодой Брюс Уэйн преодолевает страхи прошлого и проходит обучение у таинственного Рас аль Гула, чтобы вернуться в Готэм и стать маскимстителем Бэтменом.
Хатико: Самый верный друг;152;Экшн;9.0;США;Бэтмен: Начало;Джокер;Тёмный рыцарь;2009;Драма; Приключения;;Трейлер;https://th.bing.com/th/id/R.581fc61b941b9761e275640255292656?rik=vuTh3u9s5oOc5w&pid=ImgRaw&r=0;https://www.youtube.com/watch?v=EXeTwQWrcwY;Удивительная реальная История пса Хатико, который на протяжении многих лет ежедневно приходил на вокзал встречать умершего хозяина, демонстрируя невероятную верность.
Квартира;164;Экшн;8.4;США;Бэтмен;Джокер;Тёмный рыцарь;1960;Драма; Комедия;Мелодрама;Трейлер;https://static.kinoafisha.info/k/movie_posters/1080x1920/upload/movie_posters/1/3/3/5679331/60c57970678ec01a9b49632c64a4b55d.jpeg;https://www.youtube.com/watch?v=g8evyE9TuYk;Молодой служащий сдаёт ключи от своей квартиры боссам для свиданий, надеясь на повышение, но ситуация осложняется, когда он влюбляется в лифтёршу, любовницу своего начальника.
Иван Васильевич меняет профессию;122;Драма;8.4;США;Бэтмен;Таксист;Тёмный рыцарь;1973;Комедия; Фантастика;;Трейлер;https://www.kartina.tv/storage/contents/16481/ivan-vasilevic-meniaet-professiiu.jpg;https://www.youtube.com/watch?v=zAGVQLHvwOY;Эксперимент учёного оборачивается хаосом: царь Иван Грозный перемещается в квартиру 1970-х годов, а управляющий советским домом — в царские хоромы XVI века.
Китайский квартал;114;Драма;8.2;США;Джокер;Однажды в Голливуде;Бойцовский клуб;1974;Детектив; триллер;;Трейлер;https://th.bing.com/th/id/OIP.FApUR60g_FzYiBmViKKehwHaJr?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=UUxD4-dEzn0;Частный Детектив Джейк Гиттес расследует дело о супружеской измене, но обнаруживает опасный заговор вокруг водоснабжения Лос-Анджелеса, втягивающий его в семейные тайны.
Бешеный бык;161;Драма;7.6;США;Таксист;Криминальное чтиво;;1980;Драма; Биография; спорт;Трейлер;https://image.tmdb.org/t/p/original/rEviyDWNbAFmvvCPlkMRPAGUElG.jpg;https://www.youtube.com/watch?v=ELeMaP8EPAA;История взлёта и падения боксёра Джейка Ламотты: его ярость на ринге приносит ему титулы, но ревность и агрессия разрушают его личную жизнь.
Большой побег;154;Криминал;8.9;США;Бешеные псы;Славные парни;Большой куш;1963;Военный; Драма;;Трейлер;https://avatars.mds.yandex.net/get-kinopoisk-image/1900788/6f682c83-6afd-49b1-95cd-247c15bb1933/3840x;https://www.youtube.com/watch?v=s7EdQ4FqbhY;Военнопленные союзники разрабатывают дерзкий план массового побега из нацистского лагеря во время Второй мировой войны, рыв сеть туннелей под лагерем.
Амели;119;Анимация;7.9;США;Головоломка;Вверх;Корпорация монстров;2001;романтика; Комедия;;Трейлер;https://th.bing.com/th/id/OIP.GIjYSHHEzyizOM2rCcbJZAHaLK?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=4WaU7x8tqfM;Застенчивая мечтательница Амели Пулен решает посвятить себя тому, чтобы приносить радость другим, незаметно вмешиваясь в жизни окружающих, и неожиданно находит любовь.
Мой сосед Тоторо;99;Криминал;8.3;США;Бэмби;Лис и охотничий пёс 2;Леди и Бродяга;1988;Анимация; Фантастика;;Трейлер;https://image.tmdb.org/t/p/original/rtGDOeG9LzoerkDGZF9dnVeLppL.jpg;https://www.youtube.com/watch?v=example22;Две сестры переезжают в деревню и знакомятся с волшебными лесными духами, среди которых дружелюбный пушистый великан по имени Тоторо, помогающий им в трудный период.
Монти Пайтон и Священный Грааль;162;Фантастика;7.9;США;Аватар: Путь воды;Марс?а сапар;Грань будущего;1975;Комедия; Приключения;;Трейлер;https://th.bing.com/th/id/OIP.m5wAoUYqabZZqsLqM3WQewHaLH?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=5PSNL1qE6VY;Абсурдная пародия на легенду о короле Артуре: рыцари Круглого стола отправляются на поиски Святого Грааля, сталкиваясь с нелепыми препятствиями и злым кроликом.
Подводная лодка;192;Фантастика;7.6;США;Аватар;Интерстеллар;Грань будущего;1981;Военный; Драма;;Трейлер;https://avatars.mds.yandex.net/get-kinopoisk-image/1777765/e4db5735-df2e-445d-9503-e8c26f40fb33/3840x;https://www.youtube.com/watch?v=d9MyW72ELq0;Экипаж немецкой подводной лодки U-96 переживает тяготы и ужас морской войны, находясь в постоянной опасности и борясь за выживание в Атлантике 1941 года.
Однажды в Америке;142;Драма;8.8;США;Зелёная миля;Жизнь прекрасна;В погоне за счастьем;1984;Криминал; Драма;;Трейлер;https://avatars.mds.yandex.net/get-kinopoisk-image/6201401/036c38aa-541d-4cfe-90d3-698e24ac06b4/3840x;https://www.youtube.com/watch?v=bLvqoHBptjg;Эпопея о жизни еврейских гангстеров в Нью-Йорке: их дружбе с детства, восхождении в Криминальном мире 1920-30-х и горьких воспоминаниях спустя десятилетия.
Нефть;189;Драма;8.6;США;Форрест Гамп;Побег из Шоушенка;;2007;Драма;;;Трейлер;https://avatars.mds.yandex.net/get-kinopoisk-image/1900788/b35bda60-a0cb-453f-9839-6b8bb27696db/3840x;https://www.youtube.com/watch?v=Ki4haFrqSrw;Амбициозный нефтяник Дэниел Плейнвью развивает промысел в Калифорнии начала XX века, богатея и вступая в конфликт с харизматичным проповедником.
Третий человек;127;Драма;9.3;США;Зелёная миля;Форрест Гамп;;1949;Детектив; триллер;;Трейлер;https://avatars.mds.yandex.net/get-kinopoisk-image/6201401/ee1d0b94-b7aa-42d9-ae67-9393a455251b/3840x;https://www.youtube.com/watch?v=NmzuHjWmXOc;Американский писатель приезжает в послевоенную Вену и расследует таинственную смерть друга, погружаясь в мрачный мир чёрного рынка и загадочной фигуры по прозвищу Гарри Лайм.
Унесённые ветром;116;Драма;8.6;Италия;Форрест Гамп;Жизнь Пи;Список Шиндлера;1939;Драма; Романтика; История;Трейлер;https://avatars.mds.yandex.net/get-kinopoisk-image/6201401/dd8af9f9-1a24-4737-9853-ead47fbf5584/3840x;https://www.youtube.com/watch?v=pAYEQP8gx3w;Южная красавица Скарлетт О'Хара переживает любовь, войну и лишения во время Гражданской войны и Реконструкции, не теряя своей гордости и силы духа.
Золотая лихорадка;127;Фантастика;7.9;США;Жизнь прекрасна;Аватар;Корабль-призрак;1925;Комедия; Приключения;;Трейлер;https://avatars.mds.yandex.net/get-kinopoisk-image/1600647/e043c597-88fa-4f22-a13c-2e1be8b566d7/3840x;https://www.youtube.com/watch?v=mZEZ35Fhvuc;Бродяга Чарли отправляется на поиски золота на Аляске, попадает в снежную бурю, питается ботинком, встречает любовь и переживает множество комических испытаний.
Бегущий по лезвию;118;Триллер;8.6;США;Семь;Тёмный рыцарь;Красный дракон;1982;Фантастика; Триллер;;Трейлер;https://image.tmdb.org/t/p/original/vfzE3pjE5G7G7kcZWrA3fnbZo7V.jpg;https://www.youtube.com/watch?v=example7;В мрачном Лос-Анджелесе будущего охотник за андроидами Рик Декард вынужден выследить сбежавших репликантов, одновременно задаваясь вопросами о собственной человечности.
Седьмая печать;127;Триллер;8.6;США;Молчание ягнят;Зодиак;;1957;Драма; Фантастика;;Трейлер;https://image.tmdb.org/t/p/original/1E5baAaEse26fej7uHcjOgEE2t2.jpg;https://www.youtube.com/watch?v=znmZoVkCjpI;Средневековый рыцарь, вернувшийся с крестового похода, играет в шахматы со Смертью, пытаясь оттянуть свой конец и найти ответы о вере и жизни.
Непрощённый;157;Триллер;7.7;США;Семь;Тёмный рыцарь;Молчание ягнят;1992;Вестерн; Драма;;Трейлер;https://th.bing.com/th/id/OIP.HCEbpY19Is3DBsjvB9QRyAHaKw?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=Y0UwpC2d3gE;Постаревший наёмный убийца Вильям Мани берётся за последнее дело ради денег, объединяясь со старым другом и молодым стрелком, но кровавая развязка ставит под сомнение его прошлое.
Карты;100;Триллер;7.6;США;Зодиак;Семь;Бэтмен: Начало;1999;Вестерн;Драма;;Трейлер;https://th.bing.com/th/id/OIP.kK-nrlBPOcUtd0zfk_w25gHaEK?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=RZlICdaw0nQ;Криминал, Комедия
Казино;143;Драма;7.2;США;Анна Каренина;Легенда о пианисте;Гордость и предубеждение;1995;Криминал; Драма;;Трейлер;https://avatars.mds.yandex.net/get-kinopoisk-image/4486362/b3eb693c-85e9-4b34-bf35-4601ac17b94f/3840x;https://www.youtube.com/watch?v=rARN6agiW7o;В 1970-х годах тихий профи Сэм Ротстин управляет крупным казино в Лас-Вегасе для мафии, но жадность, любовь и друг-гангстер Никки вносят хаос в его жизнь.
Охотник на оленей;129;Драма;6.6;Великобритания;Великий Гэтсби;Война и мир;Гордость и предубеждение;1978;Драма; Военный;;Трейлер;https://th.bing.com/th/id/OIP.aakbRcWl7h-1fAa9LJHRMgHaLH?rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=rPGLRO3fZnQ;Трое друзей из рабочего городка проходят через Ужасы войны во Вьетнаме и возвращаются домой, навсегда изменённые опытом плена и русской рулетки.
